date,price,multiplier,invest_this_month,shares_bought,total_shares,total_invested,market_value,unrealized_pnl,pnl_pct
2014-07-01,10.6,2.0,6000.0,565.024447,565.024447,6000.0,5991.46,-8.54,-0.14
2014-08-01,10.56,1.2698,3809.46,360.36435,925.388797,9809.46,9768.5,-40.97,-0.42
2014-09-01,11.12,1.1157,3347.16,300.527599,1225.916396,13156.62,13634.33,477.72,3.63
2014-10-01,10.44,1.1292,3387.67,324.133378,1550.049774,16544.29,16177.24,-367.04,-2.22
2014-11-03,11.55,0.5,1500.0,129.64345,1679.693224,18044.29,19406.72,1362.44,7.55
2014-12-01,11.77,0.5,1500.0,127.314528,1807.007752,19544.29,21259.59,1715.3,8.78
2015-01-05,11.72,0.6684,2005.28,170.840284,1977.848036,21549.57,23182.45,1632.88,7.58
2015-02-02,12.0,0.6025,1807.41,150.367309,2128.215345,23356.98,25544.64,2187.67,9.37
2015-03-02,12.33,0.5536,1660.89,134.525977,2262.741321,25017.87,27896.6,2878.74,11.51
2015-04-01,12.09,0.6329,1898.65,156.807502,2419.548823,26916.51,29254.54,2338.03,8.69
2015-05-04,12.61,0.5,1500.0,118.779456,2538.328279,28416.51,32009.53,3593.02,12.64
2015-06-01,12.42,0.7113,2133.87,171.6097,2709.937979,30550.38,33648.59,3098.21,10.14
2015-07-01,12.34,0.7823,2346.88,189.95288,2899.890859,32897.26,35777.36,2880.1,8.75
2015-08-03,11.49,1.0637,3191.09,277.282036,3177.172895,36088.35,36512.35,424.0,1.17
2015-09-01,10.88,1.3181,3954.21,363.066671,3540.239566,40042.57,38502.42,-1540.15,-3.85
2015-10-01,11.2,1.2849,3854.58,343.623946,3883.863511,43897.15,43505.02,-392.13,-0.89
2015-11-02,11.5,1.2038,3611.42,313.655237,4197.518749,47508.56,48261.33,752.76,1.58
2015-12-01,11.33,1.2715,3814.57,336.078089,4533.596838,51323.14,51384.3,61.16,0.12
2016-01-04,10.82,1.253,3759.05,347.036712,4880.63355,55082.19,52791.12,-2291.07,-4.16
2016-02-01,10.82,1.2265,3679.53,339.695118,5220.328668,58761.72,56465.42,-2296.3,-3.91
2016-03-01,11.23,0.9923,2976.96,264.613519,5484.942187,61738.69,61619.0,-119.68,-0.19
2016-04-01,11.61,0.8607,2582.14,222.155967,5707.098154,64320.83,66239.82,1919.0,2.98
2016-05-03,11.03,1.0574,3172.14,287.068159,5994.166313,67492.97,66142.11,-1350.86,-2.0
2016-06-01,11.57,0.9303,2790.76,240.858028,6235.024342,70283.73,72140.74,1857.01,2.64
2016-07-01,12.03,0.7819,2345.61,194.647016,6429.671358,72629.33,77370.91,4741.58,6.53
2016-08-01,12.74,0.5,1500.0,117.545987,6547.217346,74129.33,83429.91,9300.58,12.55
2016-09-01,12.7,0.5913,1774.03,139.523578,6686.740924,75903.37,84900.47,8997.1,11.85
2016-10-03,13.14,0.5895,1768.43,134.410891,6821.151815,77671.79,89617.27,11945.47,15.38
2016-11-01,13.35,0.5,1500.0,112.202997,6933.354812,79171.79,92557.54,13385.75,16.91
2016-12-01,13.24,0.6139,1841.62,138.905035,7072.259847,81013.42,93631.62,12618.2,15.58
2017-01-03,13.22,0.732,2196.06,165.868965,7238.128812,83209.48,95694.49,12485.02,15.0
2017-02-02,13.4,0.7598,2279.41,169.802938,7407.931751,85488.89,99301.61,13812.72,16.16
2017-03-01,13.62,0.7449,2234.79,163.854177,7571.785927,87723.68,103123.95,15400.27,17.56
2017-04-05,14.05,0.7986,2395.67,170.237687,7742.023615,90119.35,108794.54,18675.19,20.72
2017-05-02,14.16,0.8079,2423.81,170.977533,7913.001148,92543.16,112016.46,19473.3,21.04
2017-06-01,14.48,0.6813,2043.84,140.986934,8053.988082,94586.99,116589.66,22002.67,23.26
2017-07-03,15.14,0.5876,1762.85,116.237839,8170.225921,96349.84,123732.22,27382.38,28.42
2017-08-01,15.53,0.5448,1634.48,105.091383,8275.317304,97984.32,128522.57,30538.25,31.17
2017-09-01,15.76,0.5529,1658.75,105.110026,8380.42733,99643.08,132064.38,32421.3,32.54
2017-10-02,15.47,0.73,2190.1,141.334017,8521.761347,101833.18,131864.69,30031.51,29.49
2017-11-01,16.16,0.5762,1728.57,106.830765,8628.592111,103561.74,139415.45,35853.71,34.62
2017-12-01,15.68,0.8046,2413.86,153.699281,8782.291393,105975.6,137730.24,31754.63,29.96
2018-01-02,15.68,0.9021,2706.25,172.316893,8954.608286,108681.85,140432.63,31750.78,29.21
2018-02-01,16.6,0.7963,2388.81,143.670566,9098.278851,111070.66,151061.63,39990.97,36.0
2018-03-01,15.92,0.8759,2627.63,164.800175,9263.079027,113698.29,147483.57,33785.28,29.71
2018-04-02,16.02,0.9001,2700.38,168.333131,9431.412158,116398.67,151082.18,34683.51,29.8
2018-05-02,15.46,1.0797,3239.1,209.163122,9640.57528,119637.77,149081.54,29443.77,24.61
2018-06-01,15.84,1.0356,3106.86,195.81442,9836.389699,122744.62,155845.3,33100.67,26.97
2018-07-02,15.79,0.9537,2861.07,180.990851,10017.38055,125605.7,158127.61,32521.91,25.89
2018-08-01,16.92,0.8693,2608.05,153.934042,10171.314592,128213.74,172083.47,43869.73,34.22
2018-09-03,16.98,0.7719,2315.64,136.201087,10307.515679,130529.38,174995.07,44465.69,34.07
2018-10-01,17.15,0.7952,2385.56,138.867804,10446.383482,132914.94,179198.99,46284.05,34.82
2018-11-01,15.4,1.104,3312.0,214.807165,10661.190648,136226.93,164145.34,27918.41,20.49
2018-12-03,15.48,1.2054,3616.13,233.342066,10894.532714,139843.07,168593.81,28750.75,20.56
2019-01-02,14.54,1.2184,3655.16,250.989787,11145.522502,143498.23,162081.07,18582.84,12.95
2019-02-11,15.22,1.2615,3784.58,248.3738,11393.896301,147282.8,173366.65,26083.85,17.71
2019-03-04,15.58,1.0838,3251.27,208.382866,11602.279167,150534.08,180765.81,30231.73,20.08
2019-04-01,16.17,1.0556,3166.76,195.594853,11797.87402,153700.84,190740.5,37039.67,24.1
2019-05-02,16.81,0.7774,2332.24,138.583492,11936.457512,156033.07,200593.97,44560.9,28.56
2019-06-03,15.9,0.9076,2722.76,170.954351,12107.411863,158755.83,192558.14,33802.31,21.29
2019-07-01,16.73,0.7792,2337.52,139.485572,12246.897435,161093.35,204943.05,43849.71,27.22
2019-08-01,16.81,0.6438,1931.51,114.768403,12361.665839,163024.86,207746.07,44721.22,27.43
2019-09-02,16.72,0.803,2409.1,143.845722,12505.511561,165433.96,209142.0,43708.04,26.42
2019-10-01,17.55,0.7265,2179.37,123.996671,12629.508232,167613.32,221660.48,54047.16,32.25
2019-11-01,18.4,0.6178,1853.3,100.587858,12730.096089,169466.62,234213.73,64747.11,38.21
2019-12-02,18.8,0.5,1500.0,79.68802,12809.78411,170966.62,240780.66,69814.04,40.83
2020-01-02,19.94,0.5,1500.0,75.118114,12884.902223,172466.62,256926.73,84460.11,48.97
2020-02-03,18.77,0.6611,1983.35,105.488147,12990.390371,174449.97,243892.94,69442.97,39.81
2020-03-02,18.42,0.6782,2034.49,110.314114,13100.704485,176484.46,241268.5,64784.04,36.71
2020-04-01,16.0,1.2801,3840.27,239.639754,13340.344238,180324.73,213477.42,33152.68,18.38
2020-05-04,17.5,0.9965,2989.38,170.585,13510.929238,183314.11,236432.06,53117.95,28.98
2020-06-01,17.9,1.1312,3393.56,189.315811,13700.24505,186707.67,245233.13,58525.45,31.35
2020-07-01,19.08,1.0224,3067.19,160.520778,13860.765828,189774.87,264471.5,74696.63,39.36
2020-08-03,21.66,0.5179,1553.69,71.623989,13932.389817,191328.56,301795.47,110466.91,57.74
2020-09-01,21.95,0.5123,1536.75,69.917872,14002.307688,192865.31,307324.38,114459.08,59.35
2020-10-05,21.88,0.5,1500.0,68.444408,14070.752096,194365.31,307930.12,113564.81,58.43
2020-11-02,21.96,0.5,1500.0,68.212715,14138.964811,195865.31,310473.91,114608.6,58.51
2020-12-01,24.27,0.5,1500.0,61.707744,14200.672555,197365.31,344700.63,147335.32,74.65
2021-01-04,26.41,0.5,1500.0,56.720514,14257.393069,198865.31,376506.78,177641.47,89.33
2021-02-01,28.37,0.5,1500.0,52.793579,14310.186647,200365.31,406010.28,205644.97,102.64
2021-03-02,28.96,0.5,1500.0,51.725445,14361.912092,201865.31,415892.28,214026.97,106.02
2021-04-01,29.46,0.5,1500.0,50.84907,14412.761162,203365.31,424557.98,221192.67,108.77
2021-05-03,30.0,0.5,1500.0,49.92954,14462.690702,204865.31,433874.74,229009.43,111.79
2021-06-01,29.88,0.5,1500.0,50.12898,14512.819682,206365.31,433646.42,227281.11,110.14
2021-07-01,30.01,0.5,1500.0,49.91149,14562.731172,207865.31,437033.9,229168.59,110.25
2021-08-02,30.0,0.8194,2458.3,81.826219,14644.557391,210323.61,439339.04,229015.43,108.89
2021-09-01,30.67,0.7857,2357.09,76.732636,14721.290027,212680.7,451569.21,238888.51,112.32
2021-10-01,29.14,0.9352,2805.67,96.142683,14817.43271,215486.37,431792.47,216306.1,100.38
2021-11-01,29.7,1.0516,3154.78,106.086094,14923.518804,218641.15,443162.71,224521.56,102.69
2021-12-01,30.52,0.9771,2931.26,95.900106,15019.418911,221572.41,458426.91,236854.49,106.9
2022-01-03,31.85,0.8128,2438.46,76.453343,15095.872254,224010.87,480793.57,256782.7,114.63
2022-02-07,31.64,0.8004,2401.27,75.794261,15171.666514,226412.14,479976.39,253564.25,111.99
2022-03-01,31.23,0.8917,2675.05,85.548032,15257.214546,229087.19,476407.52,247320.33,107.96
2022-04-01,30.45,0.9387,2816.23,92.364814,15349.57936,231903.43,467347.89,235444.46,101.53
2022-05-03,28.41,1.1593,3477.9,122.232491,15471.811851,235381.33,439595.99,204214.66,86.76
2022-06-01,28.71,1.1879,3563.7,123.938703,15595.750554,238945.03,447798.19,208853.16,87.41
2022-07-01,24.8,1.5098,4529.53,182.382585,15778.133139,243474.56,391297.36,147822.8,60.71
2022-08-01,26.57,1.4656,4396.89,165.246357,15943.379496,247871.45,423619.12,175747.67,70.9
2022-09-01,26.06,1.3823,4146.86,158.922152,16102.301648,252018.32,419570.54,167552.22,66.48
2022-10-03,23.13,1.6969,5090.65,219.811844,16322.113492,257108.97,377468.18,120359.21,46.81
2022-11-01,22.54,1.6719,5015.65,222.226614,16544.340107,262124.61,372873.78,110749.17,42.25
2022-12-01,26.78,1.1593,3477.79,129.677218,16674.017325,265602.41,446541.23,180938.83,68.12
2023-01-03,25.06,1.0726,3217.93,128.221802,16802.239127,268820.34,421079.39,152259.05,56.64
2023-02-01,27.53,0.8551,2565.17,93.031336,16895.270463,271385.51,465192.9,193807.4,71.41
2023-03-01,27.61,0.9111,2733.17,98.833573,16994.104036,274118.67,469290.4,195171.72,71.2
2023-04-06,28.0,0.6924,2077.26,74.091213,17068.195249,276195.94,477852.59,201656.66,73.01
2023-05-02,27.23,0.6264,1879.21,68.906226,17137.101475,278075.14,466696.74,188621.6,67.83
2023-06-01,28.96,0.6051,1815.38,62.603162,17199.704637,279890.52,498049.83,218159.31,77.94
2023-07-03,30.24,0.5165,1549.57,51.167688,17250.872325,281440.09,521684.18,240244.09,85.36
2023-08-01,30.39,0.5455,1636.6,53.778112,17304.650437,283076.69,525874.92,242798.23,85.77
2023-09-01,29.56,0.7805,2341.6,79.113577,17383.764014,285418.29,513791.77,228373.48,80.01
2023-10-02,29.17,0.9246,2773.86,94.962446,17478.72646,288192.15,509828.15,221636.0,76.91
2023-11-01,28.58,0.9068,2720.54,95.049474,17573.775935,290912.69,502286.7,211374.02,72.66
2023-12-01,30.94,0.8077,2423.03,78.200253,17651.976187,293335.72,546168.08,252832.36,86.19
2024-01-02,31.67,0.7531,2259.26,71.23922,17723.215408,295594.99,561270.27,265675.28,89.88
2024-02-01,32.28,0.7561,2268.21,70.177565,17793.392973,297863.2,574281.85,276418.66,92.8
2024-03-01,34.3,0.5,1500.0,43.663242,17837.056215,299363.2,611899.4,312536.21,104.4
2024-04-01,37.81,0.5,1500.0,39.613157,17876.669372,300863.2,675958.42,375095.23,124.67
2024-05-02,37.51,0.5,1500.0,39.930266,17916.599637,302363.2,672088.12,369724.92,122.28
2024-06-03,40.73,0.5,1500.0,36.774463,17953.374101,303863.2,731261.26,427398.06,140.65
2024-07-01,44.83,0.5,1500.0,33.414312,17986.788413,305363.2,806294.92,500931.73,164.04
2024-08-01,44.43,0.5,1500.0,33.714199,18020.502612,306863.2,800620.83,493757.63,160.9
2024-09-02,43.67,0.5,1500.0,34.301421,18054.804034,308363.2,788412.49,480049.29,155.68
2024-10-01,44.33,0.5,1500.0,33.787648,18088.591682,309863.2,801898.91,492035.71,158.79
2024-11-01,46.0,0.5,1500.0,32.563842,18121.155524,311363.2,833533.54,522170.35,167.7
2024-12-02,46.29,0.7181,2154.37,46.476938,18167.632462,313517.57,840935.44,527417.87,168.23
2025-01-02,46.85,0.7423,2226.94,47.460632,18215.093094,315744.5,853467.97,537723.47,170.3
2025-02-03,47.17,0.6841,2052.18,43.442219,18258.535313,317796.68,861293.66,543496.98,171.02
2025-03-03,46.03,0.8146,2443.79,53.01139,18311.546703,320240.48,842950.33,522709.85,163.22
2025-04-01,43.16,1.1526,3457.85,80.007799,18391.554502,323698.33,793732.83,470034.5,145.21
2025-05-02,42.47,1.3742,4122.57,96.927513,18488.482015,327820.91,785243.45,457422.54,139.53
2025-06-02,43.06,1.1022,3306.51,76.679942,18565.161957,331127.41,799407.47,468280.06,141.42
2025-07-01,47.63,0.9325,2797.52,58.653968,18623.815925,333924.93,887004.49,553079.56,165.63
2025-08-01,50.39,0.7442,2232.6,44.244447,18668.060372,336157.53,940661.05,604503.51,179.83
2025-09-01,51.28,0.646,1937.92,37.740002,18705.800375,338095.46,959163.7,621068.25,183.7
2025-10-01,57.29,0.5,1500.0,26.144697,18731.945072,339595.46,1073178.8,733583.34,216.02
2025-11-03,63.26,0.5,1500.0,23.678984,18755.624056,341095.46,1186427.73,845332.27,247.83
2025-12-01,60.64,0.5,1500.0,24.699299,18780.323355,342595.46,1138914.88,796319.42,232.44
2026-01-02,66.02,0.5,1500.0,22.688677,18803.012032,344095.46,1241340.94,897245.48,260.75
2026-02-02,71.5,0.5,1500.0,20.949168,18823.9612,345595.46,1345913.23,1000317.77,289.45
2026-03-02,80.35,0.5,1500.0,18.641762,18842.602962,347095.46,1514003.12,1166907.66,336.19
2026-04-01,75.45,0.5,1500.0,19.852427,18862.455389,348595.46,1423172.2,1074576.74,308.26
